C,Real-Time Five-Minute System Load Report,,,,,
C,Filename: rt_fiveminsysload_20221030.csv,,,,,
C,Report for: 10/30/2022 - 10/30/2022,,,,,
C,Report generated: 10/31/2022 14:35:58 EDT,,,,,
H,Date/Time,Total Load,Native Load,Asset Related Load,,13502.796
H,Date/Time,MW,MW,MW,,9619.188
D,10/30/2022 0:00,10204.065,10204.065,0,,
D,10/30/2022 0:05,10181.8,10167.2,14.6,,
D,10/30/2022 0:10,10134.104,10134.104,0,,
D,10/30/2022 0:15,10100.256,10100.256,0,,
D,10/30/2022 0:20,10073.172,10071.572,1.6,,
D,10/30/2022 0:25,10026.018,10026.018,0,,
D,10/30/2022 0:30,9983.656,9983.656,0,,
D,10/30/2022 0:35,9974.355,9959.655,14.7,,
D,10/30/2022 0:40,9921.416,9921.416,0,,
D,10/30/2022 0:45,9896.795,9896.795,0,,
D,10/30/2022 0:50,9887.158,9885.358,1.8,,
D,10/30/2022 0:55,10070.174,9814.874,255.3,,
D,10/30/2022 1:00,10095.857,9836.957,258.9,,
D,10/30/2022 1:05,10071.601,9806.701,264.9,,
D,10/30/2022 1:10,10014.088,9756.888,257.2,,
D,10/30/2022 1:15,10035.781,9779.481,256.3,,
D,10/30/2022 1:20,10004.133,9741.133,263,,
D,10/30/2022 1:25,9976.728,9718.628,258.1,,
D,10/30/2022 1:30,9954.766,9697.866,256.9,,
D,10/30/2022 1:35,9925.915,9667.815,258.1,,
D,10/30/2022 1:40,9912.298,9653.698,258.6,,
D,10/30/2022 1:45,9905.484,9649.484,256,,
D,10/30/2022 1:50,9925.181,9650.581,274.6,,
D,10/30/2022 1:55,10122.367,9661.767,460.6,,
D,10/30/2022 2:00,10112.646,9594.146,518.5,,
D,10/30/2022 2:05,10147.487,9630.287,517.2,,
D,10/30/2022 2:10,10135.276,9608.876,526.4,,
D,10/30/2022 2:15,10119.592,9587.992,531.6,,
D,10/30/2022 2:20,10071.319,9553.019,518.3,,
D,10/30/2022 2:25,10092.379,9574.879,517.5,,
D,10/30/2022 2:30,10082.439,9565.839,516.6,,
D,10/30/2022 2:35,10086.604,9563.304,523.3,,
D,10/30/2022 2:40,10070.351,9551.851,518.5,,
D,10/30/2022 2:45,10069.645,9551.245,518.4,,
D,10/30/2022 2:50,10039.175,9522.675,516.5,,
D,10/30/2022 2:55,10041.268,9515.768,525.5,,
D,10/30/2022 3:00,10026.451,9509.251,517.2,,
D,10/30/2022 3:05,10037.81,9521.41,516.4,,
D,10/30/2022 3:10,10027.225,9510.125,517.1,,
D,10/30/2022 3:15,10032.198,9512.198,520,,
D,10/30/2022 3:20,10039.282,9520.582,518.7,,
D,10/30/2022 3:25,10016.714,9499.114,517.6,,
D,10/30/2022 3:30,9997.864,9480.564,517.3,,
D,10/30/2022 3:35,10044.448,9525.648,518.8,,
